KB손해보험,KB손해보험,OK금융그룹,OK금융그룹,VS,대한항공,대한항공,삼성화재,삼성화재,시즌,우리카드,우리카드,한국전력,한국전력,현대캐피탈,현대캐피탈
Vs 상대,시즌평균,Vs 상대,시즌평균,구분,Vs 상대,시즌평균,Vs 상대,시즌평균,,Vs 상대,시즌평균,Vs 상대,시즌평균,Vs 상대,시즌평균
,,,,시간차공격,100.00%,35.29%,,,016,,,58.33%,54.26%,,
,,,,이동공격,,0.00%,,,016,,,,0.00%,,
,,,,후위공격,54.39%,57.51%,,,016,,,46.85%,45.24%,,
,,,,속공,56.94%,62.61%,,,016,,,42.00%,52.48%,,
,,,,퀵오픈,60.54%,60.68%,,,016,,,51.49%,53.52%,,
,,,,서브,1.89,1.62,,,016,,,0.68,0.82,,
,,,,블로킹,2.47,2.50,,,016,,,1.47,2.00,,
,,,,디그,11.58,9.46,,,016,,,9.58,9.81,,
,,,,세트,13.47,13.05,,,016,,,11.26,11.80,,
,,,,리시브,8.32,7.43,,,016,,,6.05,6.70,,
,,,,벌칙,0.00,0.00,,,016,,,0.00,0.00,,
,,,,범실,27.60,26.39,,,016,,,25.00,21.34,,
,,,,득점,,,85.83,84.50,016,,,75.00,81.91,,
,,,,공격,,,52.38%,50.13%,016,,,45.66%,46.75%,,
,,,,오픈공격,,,44.21%,45.79%,016,,,40.55%,40.55%,,
,,,,시간차공격,,,56.25%,63.64%,016,,,47.62%,54.26%,,
,,,,이동공격,,,,0.00%,016,,,,0.00%,,
,,,,후위공격,,,50.88%,48.85%,016,,,37.39%,45.24%,,
,,,,속공,,,66.22%,53.65%,016,,,55.00%,52.48%,,
,,,,퀵오픈,,,60.00%,56.30%,016,,,54.02%,53.52%,,
,,,,서브,,,1.14,1.03,016,,,0.64,0.82,,
,,,,블로킹,,,2.45,1.95,016,,,1.95,2.00,,
,,,,디그,,,11.05,9.67,016,,,10.41,9.81,,
,,,,세트,,,12.77,11.82,016,,,11.82,11.80,,
,,,,리시브,,,7.00,5.32,016,,,6.77,6.70,,
,,,,벌칙,,,0.00,0.00,016,,,0.00,0.00,,
,,,,범실,,,20.50,22.63,016,,,23.00,21.34,,
96.40,89.45,,,득점,,,,,016,,,95.20,81.91,,
49.66%,48.97%,,,공격,,,,,016,,,50.00%,46.75%,,
38.22%,41.96%,,,오픈공격,,,,,016,,,42.93%,40.55%,,
78.95%,62.35%,,,시간차공격,,,,,016,,,55.00%,54.26%,,
,0.00%,,,이동공격,,,,,016,,,,0.00%,,
49.23%,51.18%,,,후위공격,,,,,016,,,49.02%,45.24%,,
62.86%,51.28%,,,속공,,,,,016,,,59.18%,52.48%,,
57.53%,54.52%,,,퀵오픈,,,,,016,,,57.45%,53.52%,,
1.09,0.96,,,서브,,,,,016,,,0.77,0.82,,
2.14,2.28,,,블로킹,,,,,016,,,2.59,2.00,,
10.09,9.45,,,디그,,,,,016,,,10.09,9.81,,
12.86,12.08,,,세트,,,,,016,,,12.45,11.80,,
8.05,6.76,,,리시브,,,,,016,,,6.55,6.70,,
0.00,0.00,,,벌칙,,,,,016,,,0.00,0.00,,
23.60,23.67,,,범실,,,,,016,,,23.40,21.34,,
,,,,득점,,,,,016,,,83.40,81.91,89.80,92.81
,,,,공격,,,,,016,,,45.52%,46.75%,53.89%,51.24%
,,,,오픈공격,,,,,016,,,39.82%,40.55%,43.55%,41.14%
,,,,시간차공격,,,,,016,,,53.85%,54.26%,85.71%,66.67%
,,,,이동공격,,,,,016,,,,0.00%,,0.00%
,,,,후위공격,,,,,016,,,47.01%,45.24%,56.35%,54.28%
,,,,속공,,,,,016,,,47.92%,52.48%,62.22%,59.67%
,,,,퀵오픈,,,,,016,,,52.38%,53.52%,59.32%,56.38%
,,,,서브,,,,,016,,,1.47,0.82,1.05,1.14
,,,,블로킹,,,,,016,,,1.89,2.00,3.53,3.10
,,,,디그,,,,,016,,,10.63,9.81,11.05,9.58
,,,,세트,,,,,016,,,11.79,11.80,14.26,12.72
,,,,리시브,,,,,016,,,6.42,6.70,7.89,8.08
,,,,벌칙,,,,,016,,,0.00,0.00,0.00,0.00
,,,,범실,,,,,016,,,15.20,21.34,22.60,26.25
,,87.83,85.75,득점,,,,,016,,,81.50,81.91,,
,,53.94%,50.89%,공격,,,,,016,,,49.52%,46.75%,,
,,49.46%,43.30%,오픈공격,,,,,016,,,44.00%,40.55%,,
,,50.00%,59.09%,시간차공격,,,,,016,,,47.83%,54.26%,,
,,,0.00%,이동공격,,,,,016,,,,0.00%,,
,,56.76%,55.12%,후위공격,,,,,016,,,52.89%,45.24%,,
,,58.75%,54.23%,속공,,,,,016,,,61.22%,52.48%,,
,,54.60%,53.44%,퀵오픈,,,,,016,,,50.79%,53.52%,,
,,1.95,1.51,서브,,,,,016,,,0.77,0.82,,
,,2.27,2.04,블로킹,,,,,016,,,2.23,2.00,,
,,10.36,8.70,디그,,,,,016,,,8.32,9.81,,
,,14.00,11.69,세트,,,,,016,,,11.32,11.80,,
,,8.14,6.03,리시브,,,,,016,,,5.55,6.70,,
,,0.00,0.00,벌칙,,,,,016,,,0.00,0.00,,
,,27.67,26.47,범실,,,,,016,,,18.33,21.34,,
,,,,득점,,,,,016,92.80,90.47,77.60,81.91,,
,,,,공격,,,,,016,56.46%,52.18%,45.07%,46.75%,,
,,,,오픈공격,,,,,016,44.63%,41.84%,38.59%,40.55%,,
,,,,시간차공격,,,,,016,80.00%,75.00%,60.71%,54.26%,,
,,,,이동공격,,,,,016,,0.00%,,0.00%,,
,,,,후위공격,,,,,016,58.33%,53.63%,36.97%,45.24%,,
,,,,속공,,,,,016,69.70%,60.34%,50.00%,52.48%,,
,,,,퀵오픈,,,,,016,61.07%,57.07%,54.30%,53.52%,,
,,,,서브,,,,,016,0.84,1.26,0.63,0.82,,
,,,,블로킹,,,,,016,2.37,2.44,1.74,2.00,,
,,,,디그,,,,,016,11.89,10.71,9.95,9.81,,
,,,,세트,,,,,016,14.47,12.78,12.16,11.80,,
,,,,리시브,,,,,016,8.47,6.97,9.05,6.70,,
,,,,벌칙,,,,,016,0.00,0.00,0.00,0.00,,
,,,,범실,,,,,016,18.80,19.88,23.40,21.34,,
,,71.80,85.75,득점,85.20,89.74,,,016,,,,,,
,,51.02%,50.89%,공격,60.37%,55.49%,,,016,,,,,,
,,41.35%,43.30%,오픈공격,52.76%,46.66%,,,016,,,,,,
,,62.50%,59.09%,시간차공격,50.00%,35.29%,,,016,,,,,,
,,,0.00%,이동공격,,0.00%,,,016,,,,,,
,,66.99%,55.12%,후위공격,64.63%,57.51%,,,016,,,,,,
,,48.08%,54.23%,속공,54.10%,62.61%,,,016,,,,,,
,,47.96%,53.44%,퀵오픈,70.19%,60.68%,,,016,,,,,,
,,0.72,1.51,서브,1.39,1.62,,,016,,,,,,
,,1.61,2.04,블로킹,2.72,2.50,,,016,,,,,,
,,5.72,8.70,디그,8.28,9.46,,,016,,,,,,
,,10.44,11.69,세트,12.11,13.05,,,016,,,,,,
,,5.50,6.03,리시브,5.83,7.43,,,016,,,,,,
,,0.00,0.00,벌칙,0.00,0.00,,,016,,,,,,
,,24.60,26.47,범실,23.20,26.39,,,016,,,,,,
,,87.00,85.75,득점,,,83.20,84.50,016,,,,,,
,,52.25%,50.89%,공격,,,52.45%,50.13%,016,,,,,,
,,43.57%,43.30%,오픈공격,,,48.86%,45.79%,016,,,,,,
,,50.00%,59.09%,시간차공격,,,57.14%,63.64%,016,,,,,,
,,,0.00%,이동공격,,,,0.00%,016,,,,,,
,,51.61%,55.12%,후위공격,,,49.52%,48.85%,016,,,,,,
,,62.50%,54.23%,속공,,,62.50%,53.65%,016,,,,,,
,,57.14%,53.44%,퀵오픈,,,56.47%,56.30%,016,,,,,,
,,2.00,1.51,서브,,,0.89,1.03,016,,,,,,
,,2.42,2.04,블로킹,,,2.11,1.95,016,,,,,,
,,8.26,8.70,디그,,,7.95,9.67,016,,,,,,
,,11.58,11.69,세트,,,11.47,11.82,016,,,,,,
,,6.26,6.03,리시브,,,3.68,5.32,016,,,,,,
,,0.00,0.00,벌칙,,,0.00,0.00,016,,,,,,
,,26.80,26.47,범실,,,23.20,22.63,016,,,,,,
91.17,89.45,88.17,85.75,득점,,,,,016,,,,,,
51.32%,48.97%,50.25%,50.89%,공격,,,,,016,,,,,,
47.34%,41.96%,35.39%,43.30%,오픈공격,,,,,016,,,,,,
73.33%,62.35%,60.00%,59.09%,시간차공격,,,,,016,,,,,,
,0.00%,,0.00%,이동공격,,,,,016,,,,,,
52.17%,51.18%,58.02%,55.12%,후위공격,,,,,016,,,,,,
60.32%,51.28%,54.55%,54.23%,속공,,,,,016,,,,,,
49.59%,54.52%,56.07%,53.44%,퀵오픈,,,,,016,,,,,,
1.36,0.96,1.36,1.51,서브,,,,,016,,,,,,
2.72,2.28,2.32,2.04,블로킹,,,,,016,,,,,,
8.20,9.45,9.04,8.70,디그,,,,,016,,,,,,
11.00,12.08,11.48,11.69,세트,,,,,016,,,,,,
5.56,6.76,5.52,6.03,리시브,,,,,016,,,,,,
0.00,0.00,0.00,0.00,벌칙,,,,,016,,,,,,
22.50,23.67,25.17,26.47,범실,,,,,016,,,,,,
,,78.80,85.75,득점,,,,,016,,,,,85.80,92.81
,,45.41%,50.89%,공격,,,,,016,,,,,50.47%,51.24%
,,42.38%,43.30%,오픈공격,,,,,016,,,,,38.00%,41.14%
,,60.00%,59.09%,시간차공격,,,,,016,,,,,100.00%,66.67%
,,,0.00%,이동공격,,,,,016,,,,,,0.00%
,,44.66%,55.12%,후위공격,,,,,016,,,,,54.33%,54.28%
,,52.38%,54.23%,속공,,,,,016,,,,,65.08%,59.67%
,,45.04%,53.44%,퀵오픈,,,,,016,,,,,54.88%,56.38%
,,0.94,1.51,서브,,,,,016,,,,,1.50,1.14
,,1.67,2.04,블로킹,,,,,016,,,,,3.67,3.10
,,9.67,8.70,디그,,,,,016,,,,,9.17,9.58
,,10.89,11.69,세트,,,,,016,,,,,11.44,12.72
,,5.67,6.03,리시브,,,,,016,,,,,6.50,8.08
,,0.00,0.00,벌칙,,,,,016,,,,,0.00,0.00
,,24.40,26.47,범실,,,,,016,,,,,27.60,26.25
,,87.83,85.75,득점,,,,,016,,,81.50,81.91,,
,,53.94%,50.89%,공격,,,,,016,,,49.52%,46.75%,,
,,49.46%,43.30%,오픈공격,,,,,016,,,44.00%,40.55%,,
,,50.00%,59.09%,시간차공격,,,,,016,,,47.83%,54.26%,,
,,,0.00%,이동공격,,,,,016,,,,0.00%,,
,,56.76%,55.12%,후위공격,,,,,016,,,52.89%,45.24%,,
,,58.75%,54.23%,속공,,,,,016,,,61.22%,52.48%,,
,,54.60%,53.44%,퀵오픈,,,,,016,,,50.79%,53.52%,,
,,1.95,1.51,서브,,,,,016,,,0.77,0.82,,
,,2.27,2.04,블로킹,,,,,016,,,2.23,2.00,,
,,10.36,8.70,디그,,,,,016,,,8.32,9.81,,
,,14.00,11.69,세트,,,,,016,,,11.32,11.80,,
,,8.14,6.03,리시브,,,,,016,,,5.55,6.70,,
,,0.00,0.00,벌칙,,,,,016,,,0.00,0.00,,
,,27.67,26.47,범실,,,,,016,,,18.33,21.34,,
,,100.00,85.75,득점,,,,,016,102.80,90.47,,,,
,,51.67%,50.89%,공격,,,,,016,51.85%,52.18%,,,,
,,46.89%,43.30%,오픈공격,,,,,016,35.42%,41.84%,,,,
,,78.57%,59.09%,시간차공격,,,,,016,86.67%,75.00%,,,,
,,,0.00%,이동공격,,,,,016,,0.00%,,,,
,,51.85%,55.12%,후위공격,,,,,016,58.00%,53.63%,,,,
,,47.06%,54.23%,속공,,,,,016,63.49%,60.34%,,,,
,,56.94%,53.44%,퀵오픈,,,,,016,60.84%,57.07%,,,,
,,1.91,1.51,서브,,,,,016,1.70,1.26,,,,
,,1.83,2.04,블로킹,,,,,016,2.48,2.44,,,,
,,8.70,8.70,디그,,,,,016,8.65,10.71,,,,
,,11.39,11.69,세트,,,,,016,11.13,12.78,,,,
,,5.09,6.03,리시브,,,,,016,4.91,6.97,,,,
,,0.00,0.00,벌칙,,,,,016,0.00,0.00,,,,
,,30.20,26.47,범실,,,,,016,27.00,19.88,,,,
,,,,득점,86.80,89.74,,,016,82.80,90.47,,,,
,,,,공격,55.06%,55.49%,,,016,48.05%,52.18%,,,,
,,,,오픈공격,45.60%,46.66%,,,016,39.86%,41.84%,,,,
,,,,시간차공격,16.67%,35.29%,,,016,66.67%,75.00%,,,,
,,,,이동공격,,0.00%,,,016,,0.00%,,,,
,,,,후위공격,60.36%,57.51%,,,016,41.94%,53.63%,,,,
,,,,속공,71.88%,62.61%,,,016,52.54%,60.34%,,,,
,,,,퀵오픈,57.25%,60.68%,,,016,57.23%,57.07%,,,,
,,,,서브,1.61,1.62,,,016,1.28,1.26,,,,
,,,,블로킹,2.61,2.50,,,016,2.33,2.44,,,,
,,,,디그,11.33,9.46,,,016,9.61,10.71,,,,
,,,,세트,14.72,13.05,,,016,12.00,12.78,,,,
,,,,리시브,6.78,7.43,,,016,5.94,6.97,,,,
,,,,벌칙,0.00,0.00,,,016,0.00,0.00,,,,
,,,,범실,25.40,26.39,,,016,17.20,19.88,,,,
,,,,득점,,,62.60,84.50,016,82.60,90.47,,,,
,,,,공격,,,44.04%,50.13%,016,52.64%,52.18%,,,,
,,,,오픈공격,,,37.84%,45.79%,016,42.45%,41.84%,,,,
,,,,시간차공격,,,57.14%,63.64%,016,91.67%,75.00%,,,,
,,,,이동공격,,,,0.00%,016,,0.00%,,,,
,,,,후위공격,,,46.53%,48.85%,016,59.30%,53.63%,,,,
,,,,속공,,,46.00%,53.65%,016,54.39%,60.34%,,,,
,,,,퀵오픈,,,50.98%,56.30%,016,54.92%,57.07%,,,,
,,,,서브,,,0.82,1.03,016,1.59,1.26,,,,
,,,,블로킹,,,1.24,1.95,016,3.00,2.44,,,,
,,,,디그,,,10.24,9.67,016,11.53,10.71,,,,
,,,,세트,,,11.24,11.82,016,12.35,12.78,,,,
,,,,리시브,,,4.82,5.32,016,6.18,6.97,,,,
,,,,벌칙,,,0.00,0.00,016,0.00,0.00,,,,
,,,,범실,,,22.80,22.63,016,16.40,19.88,,,,
77.17,89.45,,,득점,,,,,016,86.67,90.47,,,,
46.36%,48.97%,,,공격,,,,,016,52.28%,52.18%,,,,
42.79%,41.96%,,,오픈공격,,,,,016,45.00%,41.84%,,,,
44.44%,62.35%,,,시간차공격,,,,,016,55.56%,75.00%,,,,
,0.00%,,,이동공격,,,,,016,,0.00%,,,,
46.11%,51.18%,,,후위공격,,,,,016,50.77%,53.63%,,,,
44.83%,51.28%,,,속공,,,,,016,58.14%,60.34%,,,,
52.15%,54.52%,,,퀵오픈,,,,,016,57.63%,57.07%,,,,
0.50,0.96,,,서브,,,,,016,0.95,1.26,,,,
1.68,2.28,,,블로킹,,,,,016,2.41,2.44,,,,
11.55,9.45,,,디그,,,,,016,11.86,10.71,,,,
12.77,12.08,,,세트,,,,,016,13.64,12.78,,,,
6.95,6.76,,,리시브,,,,,016,8.73,6.97,,,,
0.00,0.00,,,벌칙,,,,,016,0.00,0.00,,,,
22.83,23.67,,,범실,,,,,016,20.33,19.88,,,,
,,,,득점,,,,,016,95.00,90.47,,,89.83,92.81
,,,,공격,,,,,016,51.67%,52.18%,,,50.73%,51.24%
,,,,오픈공격,,,,,016,43.81%,41.84%,,,37.13%,41.14%
,,,,시간차공격,,,,,016,69.23%,75.00%,,,50.00%,66.67%
,,,,이동공격,,,,,016,,0.00%,,,,0.00%
,,,,후위공격,,,,,016,54.23%,53.63%,,,55.23%,54.28%
,,,,속공,,,,,016,62.67%,60.34%,,,60.71%,59.67%
,,,,퀵오픈,,,,,016,52.20%,57.07%,,,59.48%,56.38%
,,,,서브,,,,,016,1.21,1.26,,,0.79,1.14
,,,,블로킹,,,,,016,2.17,2.44,,,2.38,3.10
,,,,디그,,,,,016,10.92,10.71,,,10.42,9.58
,,,,세트,,,,,016,13.13,12.78,,,13.67,12.72
,,,,리시브,,,,,016,7.46,6.97,,,8.92,8.08
,,,,벌칙,,,,,016,0.00,0.00,,,0.00,0.00
,,,,범실,,,,,016,19.50,19.88,,,27.17,26.25
,,,,득점,,,,,016,92.80,90.47,77.60,81.91,,
,,,,공격,,,,,016,56.46%,52.18%,45.07%,46.75%,,
,,,,오픈공격,,,,,016,44.63%,41.84%,38.59%,40.55%,,
,,,,시간차공격,,,,,016,80.00%,75.00%,60.71%,54.26%,,
,,,,이동공격,,,,,016,,0.00%,,0.00%,,
,,,,후위공격,,,,,016,58.33%,53.63%,36.97%,45.24%,,
,,,,속공,,,,,016,69.70%,60.34%,50.00%,52.48%,,
,,,,퀵오픈,,,,,016,61.07%,57.07%,54.30%,53.52%,,
,,,,서브,,,,,016,0.84,1.26,0.63,0.82,,
,,,,블로킹,,,,,016,2.37,2.44,1.74,2.00,,
,,,,디그,,,,,016,11.89,10.71,9.95,9.81,,
,,,,세트,,,,,016,14.47,12.78,12.16,11.80,,
,,,,리시브,,,,,016,8.47,6.97,9.05,6.70,,
,,,,벌칙,,,,,016,0.00,0.00,0.00,0.00,,
,,,,범실,,,,,016,18.80,19.88,23.40,21.34,,
,,100.00,85.75,득점,,,,,016,102.80,90.47,,,,
,,51.67%,50.89%,공격,,,,,016,51.85%,52.18%,,,,
,,46.89%,43.30%,오픈공격,,,,,016,35.42%,41.84%,,,,
,,78.57%,59.09%,시간차공격,,,,,016,86.67%,75.00%,,,,
,,,0.00%,이동공격,,,,,016,,0.00%,,,,
,,51.85%,55.12%,후위공격,,,,,016,58.00%,53.63%,,,,
,,47.06%,54.23%,속공,,,,,016,63.49%,60.34%,,,,
,,56.94%,53.44%,퀵오픈,,,,,016,60.84%,57.07%,,,,
,,1.91,1.51,서브,,,,,016,1.70,1.26,,,,
,,1.83,2.04,블로킹,,,,,016,2.48,2.44,,,,
,,8.70,8.70,디그,,,,,016,8.65,10.71,,,,
,,11.39,11.69,세트,,,,,016,11.13,12.78,,,,
,,5.09,6.03,리시브,,,,,016,4.91,6.97,,,,
,,0.00,0.00,벌칙,,,,,016,0.00,0.00,,,,
,,30.20,26.47,범실,,,,,016,27.00,19.88,,,,
,,,,득점,90.33,93.75,78.67,83.08,017,,,,,,
,,,,공격,53.97%,52.51%,48.28%,49.34%,017,,,,,,
,,,,오픈공격,46.49%,46.58%,38.36%,43.40%,017,,,,,,
,,,,시간차공격,100.00%,62.50%,50.00%,58.00%,017,,,,,,
,,,,이동공격,,0.00%,,0.00%,017,,,,,,
,,,,후위공격,55.12%,56.31%,58.14%,52.96%,017,,,,,,
,,,,속공,62.24%,57.69%,42.25%,51.88%,017,,,,,,
,,,,퀵오픈,56.92%,54.95%,58.82%,54.59%,017,,,,,,
,,,,서브,1.87,1.54,0.91,1.02,017,,,,,,
,,,,블로킹,2.70,2.32,1.87,1.90,017,,,,,,
,,,,디그,8.83,10.29,8.57,8.48,017,,,,,,
,,,,세트,12.26,12.98,11.74,11.75,017,,,,,,
,,,,리시브,6.83,7.23,6.22,6.21,017,,,,,,
,,,,벌칙,0.00,0.03,0.00,0.00,017,,,,,,
,,,,범실,21.17,24.58,24.17,25.94,017,,,,,,
84.33,88.50,,,득점,92.00,93.75,,,017,,,,,,
50.57%,51.35%,,,공격,53.28%,52.51%,,,017,,,,,,
43.48%,45.37%,,,오픈공격,42.42%,46.58%,,,017,,,,,,
60.00%,68.49%,,,시간차공격,100.00%,62.50%,,,017,,,,,,
,0.00%,,,이동공격,,0.00%,,,017,,,,,,
57.14%,53.73%,,,후위공격,60.47%,56.31%,,,017,,,,,,
39.71%,50.40%,,,속공,61.46%,57.69%,,,017,,,,,,
58.99%,58.03%,,,퀵오픈,58.70%,54.95%,,,017,,,,,,
1.08,1.38,,,서브,1.46,1.54,,,017,,,,,,
1.75,1.90,,,블로킹,1.88,2.32,,,017,,,,,,
8.83,9.17,,,디그,9.92,10.29,,,017,,,,,,
12.50,12.63,,,세트,12.67,12.98,,,017,,,,,,
6.46,6.12,,,리시브,6.83,7.23,,,017,,,,,,
0.00,0.00,,,벌칙,0.00,0.03,,,017,,,,,,
25.83,26.31,,,범실,21.33,24.58,,,017,,,,,,
,,,,득점,89.67,93.75,,,017,,,,,77.00,87.67
,,,,공격,54.26%,52.51%,,,017,,,,,46.38%,49.79%
,,,,오픈공격,49.55%,46.58%,,,017,,,,,33.89%,42.49%
,,,,시간차공격,50.00%,62.50%,,,017,,,,,50.00%,66.04%
,,,,이동공격,,0.00%,,,017,,,,,,0.00%
,,,,후위공격,57.66%,56.31%,,,017,,,,,46.34%,49.27%
,,,,속공,58.51%,57.69%,,,017,,,,,50.00%,54.74%
,,,,퀵오픈,56.25%,54.95%,,,017,,,,,58.44%,55.23%
,,,,서브,1.32,1.54,,,017,,,,,0.45,0.87
,,,,블로킹,2.41,2.32,,,017,,,,,1.86,2.43
,,,,디그,10.45,10.29,,,017,,,,,9.00,9.45
,,,,세트,13.55,12.98,,,017,,,,,11.45,11.88
,,,,리시브,7.36,7.23,,,017,,,,,8.00,7.06
,,,,벌칙,0.00,0.03,,,017,,,,,0.00,0.00
,,,,범실,24.67,24.58,,,017,,,,,24.00,25.03
,,,,득점,94.50,93.75,,,017,,,91.17,92.94,,
,,,,공격,47.06%,52.51%,,,017,,,45.33%,49.00%,,
,,,,오픈공격,44.40%,46.58%,,,017,,,40.07%,44.04%,,
,,,,시간차공격,50.00%,62.50%,,,017,,,54.55%,51.90%,,
,,,,이동공격,,0.00%,,,017,,,,0.00%,,
,,,,후위공격,45.52%,56.31%,,,017,,,48.50%,47.89%,,
,,,,속공,52.58%,57.69%,,,017,,,42.70%,57.59%,,
,,,,퀵오픈,48.54%,54.95%,,,017,,,54.17%,56.05%,,
,,,,서브,1.92,1.54,,,017,,,1.38,1.42,,
,,,,블로킹,2.33,2.32,,,017,,,2.83,2.48,,
,,,,디그,13.00,10.29,,,017,,,11.54,9.58,,
,,,,세트,12.83,12.98,,,017,,,11.67,11.39,,
,,,,리시브,7.54,7.23,,,017,,,6.63,6.46,,
,,,,벌칙,0.17,0.03,,,017,,,0.00,0.00,,
,,,,범실,23.83,24.58,,,017,,,24.17,24.72,,
,,90.67,92.06,득점,98.33,93.75,,,017,,,,,,
,,47.59%,50.27%,공격,53.85%,52.51%,,,017,,,,,,
,,42.86%,40.53%,오픈공격,50.00%,46.58%,,,017,,,,,,
,,50.00%,64.71%,시간차공격,100.00%,62.50%,,,017,,,,,,
,,,0.00%,이동공격,,0.00%,,,017,,,,,,
,,57.14%,56.78%,후위공격,60.71%,56.31%,,,017,,,,,,
,,51.25%,53.55%,속공,55.56%,57.69%,,,017,,,,,,
,,44.85%,56.19%,퀵오픈,53.15%,54.95%,,,017,,,,,,
,,0.85,1.14,서브,1.27,1.54,,,017,,,,,,
,,2.23,2.35,블로킹,2.46,2.32,,,017,,,,,,
,,8.88,8.81,디그,9.96,10.29,,,017,,,,,,
,,11.12,11.77,세트,12.65,12.98,,,017,,,,,,
,,6.38,6.43,리시브,6.65,7.23,,,017,,,,,,
,,0.00,0.00,벌칙,0.00,0.03,,,017,,,,,,
,,23.83,24.36,범실,26.00,24.58,,,017,,,,,,
,,,,득점,97.67,93.75,,,017,95.67,87.97,,,,
,,,,공격,53.33%,52.51%,,,017,50.08%,52.70%,,,,
,,,,오픈공격,46.15%,46.58%,,,017,40.99%,43.10%,,,,
,,,,시간차공격,0.00%,62.50%,,,017,68.00%,66.92%,,,,
,,,,이동공격,,0.00%,,,017,,0.00%,,,,
,,,,후위공격,58.28%,56.31%,,,017,56.71%,57.71%,,,,
,,,,속공,55.77%,57.69%,,,017,46.67%,55.90%,,,,
,,,,퀵오픈,58.20%,54.95%,,,017,55.63%,57.84%,,,,
,,,,서브,1.46,1.54,,,017,0.81,1.12,,,,
,,,,블로킹,2.15,2.32,,,017,1.81,1.93,,,,
,,,,디그,9.62,10.29,,,017,9.65,9.69,,,,
,,,,세트,13.88,12.98,,,017,12.00,12.54,,,,
,,,,리시브,8.12,7.23,,,017,6.69,6.44,,,,
,,,,벌칙,0.00,0.03,,,017,0.00,0.00,,,,
,,,,범실,30.50,24.58,,,017,19.33,19.50,,,,
,,,,득점,90.33,93.75,78.67,83.08,017,,,,,,
,,,,공격,53.97%,52.51%,48.28%,49.34%,017,,,,,,
,,,,오픈공격,46.49%,46.58%,38.36%,43.40%,017,,,,,,
,,,,시간차공격,100.00%,62.50%,50.00%,58.00%,017,,,,,,
,,,,이동공격,,0.00%,,0.00%,017,,,,,,
,,,,후위공격,55.12%,56.31%,58.14%,52.96%,017,,,,,,
,,,,속공,62.24%,57.69%,42.25%,51.88%,017,,,,,,
,,,,퀵오픈,56.92%,54.95%,58.82%,54.59%,017,,,,,,
,,,,서브,1.87,1.54,0.91,1.02,017,,,,,,
,,,,블로킹,2.70,2.32,1.87,1.90,017,,,,,,
,,,,디그,8.83,10.29,8.57,8.48,017,,,,,,
,,,,세트,12.26,12.98,11.74,11.75,017,,,,,,
,,,,리시브,6.83,7.23,6.22,6.21,017,,,,,,
,,,,벌칙,0.00,0.03,0.00,0.00,017,,,,,,
,,,,범실,21.17,24.58,24.17,25.94,017,,,,,,
92.83,88.50,,,득점,,,88.50,83.08,017,,,,,,
52.85%,51.35%,,,공격,,,50.85%,49.34%,017,,,,,,
44.49%,45.37%,,,오픈공격,,,47.08%,43.40%,017,,,,,,
100.00%,68.49%,,,시간차공격,,,77.78%,58.00%,017,,,,,,
,0.00%,,,이동공격,,,,0.00%,017,,,,,,
54.43%,53.73%,,,후위공격,,,53.15%,52.96%,017,,,,,,
62.00%,50.40%,,,속공,,,55.56%,51.88%,017,,,,,,
60.87%,58.03%,,,퀵오픈,,,51.43%,54.59%,017,,,,,,
1.62,1.38,,,서브,,,0.96,1.02,017,,,,,,
2.08,1.90,,,블로킹,,,1.85,1.90,017,,,,,,
7.85,9.17,,,디그,,,7.35,8.48,017,,,,,,
11.73,12.63,,,세트,,,11.00,11.75,017,,,,,,
4.92,6.12,,,리시브,,,5.92,6.21,017,,,,,,
0.00,0.00,,,벌칙,,,0.00,0.00,017,,,,,,
26.50,26.31,,,범실,,,24.17,25.94,017,,,,,,
,,,,득점,,,72.33,83.08,017,,,,,78.50,87.67
,,,,공격,,,49.32%,49.34%,017,,,,,50.74%,49.79%
,,,,오픈공격,,,39.81%,43.40%,017,,,,,44.51%,42.49%
,,,,시간차공격,,,40.00%,58.00%,017,,,,,66.67%,66.04%
,,,,이동공격,,,,0.00%,017,,,,,,0.00%
,,,,후위공격,,,56.00%,52.96%,017,,,,,54.00%,49.27%
,,,,속공,,,59.68%,51.88%,017,,,,,50.91%,54.74%
,,,,퀵오픈,,,55.24%,54.59%,017,,,,,55.91%,55.23%
,,,,서브,,,1.20,1.02,017,,,,,1.20,0.87
,,,,블로킹,,,1.50,1.90,017,,,,,3.30,2.43
,,,,디그,,,9.25,8.48,017,,,,,8.75,9.45
,,,,세트,,,12.10,11.75,017,,,,,11.10,11.88
,,,,리시브,,,5.30,6.21,017,,,,,6.25,7.06
,,,,벌칙,,,0.00,0.00,017,,,,,0.00,0.00
,,,,범실,,,23.33,25.94,017,,,,,20.83,25.03
,,,,득점,,,98.67,83.08,017,,,101.83,92.94,,
,,,,공격,,,48.82%,49.34%,017,,,45.31%,49.00%,,
,,,,오픈공격,,,47.06%,43.40%,017,,,40.13%,44.04%,,
,,,,시간차공격,,,83.33%,58.00%,017,,,52.38%,51.90%,,
,,,,이동공격,,,,0.00%,017,,,,0.00%,,
,,,,후위공격,,,52.07%,52.96%,017,,,44.74%,47.89%,,
,,,,속공,,,40.26%,51.88%,017,,,58.62%,57.59%,,
,,,,퀵오픈,,,51.30%,54.59%,017,,,48.21%,56.05%,,
